(274)mk_version***;		1.01;
(275)sett_version*;		0.03;
(276)serial_num_pc;		    1;
(277)complect*****;		    1;
(608)fpga_version*;		1.00;
tconv_start**t=UTC Mon Sep 11 14:10:35 2023
var_name\time***s=;		    0;	   -1;	   -2;	   -3;	   -4;	   -5;	   -6;	   -7;	   -8;	   -9;	  -10;	  -11;	  -12;	  -13;	  -14;	  -15;	  -16;	  -17;	  -18;	  -19;	  -20;	  -21;	  -22;	  -23;	  -24;	  -25;	  -26;	  -27;	  -28;	  -29;	  -30;	  -31;
(256)freq*********;		20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;	20.00;
(257)freqi********;		4.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;
(258)set_u********;		30.4;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;
(259)set_ui*******;		30.4;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;
(264.0)ready******;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(264.4)pan********;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(264.8)wrk_wo_err*;		    1;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;
(264.9)uf(u/f=cons;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.0)di.ready_re;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.1)di.forvard*;		    1;	    0;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.9)di.avost***;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.10)di.qf1_on*;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.11)di.qf2_on*;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.12)di.qf3_on*;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(512.13)di.qf4_on*;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(513.1)Do.ready_on;		    1;	    1;	    0;	    1;	    0;	    1;	    0;	    1;	    1;	    0;	    1;	    0;	    1;	    0;	    1;	    1;	    0;	    1;	    0;	    1;	    0;	    1;	    0;	    0;	    1;	    0;	    1;	    0;	    1;	    0;	    0;	    1;
(513.2)Do.qf_off_i;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(513.3)Do.vuf_on**;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(513.4)Do.err_asu_;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(513.5)Do.on_asu**;		    1;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;
(626)pl->uxaab*****;		116.9;	116.5;	116.7;	116.7;	116.7;	116.5;	116.7;	116.5;	116.7;	116.7;	116.7;	117.1;	116.9;	116.9;	117.1;	116.9;	116.9;	117.1;	116.7;	116.7;	116.7;	116.7;	116.7;	116.9;	116.7;	116.9;	116.7;	116.7;	116.7;	116.5;	116.5;	116.9;
(627)pl->fixaab****;		29.4;	29.8;	29.8;	29.8;	29.8;	29.8;	29.8;	29.8;	29.7;	29.8;	29.8;	29.8;	29.8;	29.9;	29.8;	29.8;	29.8;	29.7;	29.9;	29.8;	29.9;	29.8;	29.8;	29.8;	29.8;	29.8;	29.8;	29.8;	29.6;	29.7;	29.7;	29.7;
(628)pl->uxabc*****;		122.1;	122.1;	121.9;	122.1;	121.9;	121.9;	121.7;	122.1;	121.9;	121.9;	121.9;	121.7;	121.7;	121.5;	121.7;	121.7;	121.7;	121.7;	121.9;	121.9;	116.7;	121.7;	121.7;	121.7;	121.7;	121.5;	121.3;	121.5;	121.3;	121.3;	121.3;	121.3;
(629)pl->fixabc****;		-92.0;	-90.8;	-90.9;	-90.9;	-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.9;	-90.7;	-90.7;	-90.8;	-90.7;	-90.8;	-90.7;	-90.7;	-90.8;	-90.8;	-90.7;	-90.8;	-90.8;	-90.7;	-90.8;	-90.7;	-90.7;	-90.7;	-90.7;	-90.7;	-90.7;
(630)pl->uxaca*****;		117.9;	117.9;	117.7;	117.9;	117.9;	118.1;	117.9;	118.1;	117.9;	117.9;	117.7;	118.3;	118.1;	117.9;	117.9;	118.1;	117.9;	117.9;	118.1;	118.1;	117.9;	117.9;	117.7;	117.7;	117.9;	117.7;	117.9;	117.9;	117.7;	117.9;	117.7;	117.7;
(631)pl->fixaca****;		-213.3;	-212.6;	-212.5;	-212.6;	-212.5;	-212.4;	-212.4;	-212.5;	-212.5;	-212.6;	-212.5;	-212.5;	-212.1;	-212.3;	-212.1;	-212.2;	-212.3;	-212.2;	-212.3;	-212.3;	-212.3;	-212.3;	-212.4;	-212.4;	-212.2;	-212.3;	-212.1;	-212.2;	-212.1;	-212.2;	-212.3;	-212.2;
(632)pl->uybab*****;		116.7;	116.7;	116.5;	116.7;	116.7;	116.7;	116.5;	116.7;	116.5;	116.7;	116.7;	117.1;	117.1;	116.9;	116.9;	117.1;	116.9;	116.9;	117.1;	116.9;	116.7;	116.7;	116.7;	116.7;	116.9;	116.7;	116.7;	116.7;	116.7;	116.7;	116.7;	116.5;
(633)pl->fiybab****;		-150.5;	-150.2;	-150.2;	-150.3;	-150.2;	-150.2;	-150.3;	-150.3;	-150.3;	-150.4;	-150.3;	-150.3;	-150.2;	-150.3;	-150.3;	-150.3;	-150.3;	-150.3;	-150.2;	-150.2;	-150.2;	-150.3;	-150.3;	-150.3;	-150.2;	-150.3;	-150.2;	-150.4;	-150.5;	-150.4;	-150.4;	-150.3;
(634)pl->uybbc*****;		121.9;	121.9;	121.7;	121.9;	121.7;	121.7;	121.5;	121.9;	121.7;	121.7;	121.7;	121.5;	121.5;	121.3;	121.5;	121.5;	121.5;	121.5;	121.7;	121.7;	121.7;	121.7;	121.5;	121.5;	121.5;	121.3;	121.1;	121.3;	121.1;	121.1;	121.1;	121.1;
(635)pl->fiybbc****;		-271.7;	-271.0;	-270.9;	-271.0;	-270.9;	-270.8;	-270.9;	-270.9;	-270.9;	-270.9;	-270.9;	-271.0;	-270.8;	-271.0;	-270.7;	-270.8;	-270.9;	-270.7;	-270.9;	-270.8;	-270.8;	-270.8;	-270.9;	-270.9;	-270.8;	-270.8;	-270.7;	-270.8;	-270.7;	-270.8;	-270.7;	-270.8;
(636)pl->uybca*****;		117.9;	118.1;	117.9;	117.9;	118.1;	118.1;	117.9;	118.3;	118.1;	118.1;	117.9;	118.3;	118.3;	118.1;	118.1;	118.3;	118.1;	118.1;	118.3;	118.1;	118.1;	118.1;	117.9;	117.9;	117.9;	117.9;	118.1;	118.1;	117.9;	118.1;	117.9;	117.9;
(637)pl->fiybca****;		-33.8;	-32.7;	-32.7;	-32.7;	-32.6;	-32.6;	-32.6;	-32.7;	-32.7;	-32.7;	-32.7;	-32.6;	-32.3;	-32.3;	-32.5;	-32.4;	-32.4;	-32.5;	-32.4;	-32.5;	-32.4;	-32.5;	-32.6;	-32.6;	-32.4;	-32.5;	-32.4;	-32.3;	-32.4;	-32.4;	-32.5;	-32.4;
(638)pl->ucab******;		116.7;	116.9;	116.5;	116.7;	116.7;	116.7;	116.5;	116.7;	116.5;	116.9;	116.7;	117.1;	117.1;	116.9;	117.1;	117.1;	117.1;	116.9;	117.1;	116.9;	116.9;	116.9;	116.7;	116.9;	116.9;	116.9;	116.7;	116.7;	116.7;	116.7;	116.7;	116.5;
(639)pl->ficab*****;		29.5;	29.9;	29.9;	29.9;	29.8;	29.9;	29.9;	29.9;	29.8;	29.9;	29.9;	29.9;	29.9;	30.0;	29.9;	29.9;	29.9;	29.8;	30.0;	29.9;	30.0;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.8;	29.7;	29.8;	29.8;	29.8;
(640)pl->ucbc******;		121.9;	121.9;	121.7;	121.9;	121.7;	121.7;	121.5;	121.9;	121.7;	121.7;	121.7;	121.5;	121.5;	121.3;	121.5;	121.5;	121.5;	121.5;	121.7;	121.7;	121.7;	121.5;	121.5;	121.5;	121.5;	121.3;	121.1;	121.3;	121.1;	121.1;	121.1;	121.1;
(641)pl->ficbc*****;		-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.7;	-90.8;	-90.8;	-90.7;	-90.7;	-90.8;	-90.6;	-90.7;	-90.6;	-90.7;	-90.7;	-90.6;	-90.8;	-90.6;	-90.8;	-90.6;	-90.8;	-90.8;	-90.7;	-90.7;	-90.6;	-90.6;	-90.6;	-90.7;	-90.6;	-90.7;
(642)pl->ucca******;		117.7;	117.7;	117.7;	117.7;	117.9;	117.9;	117.7;	118.1;	117.7;	117.9;	117.7;	117.9;	118.1;	117.9;	117.9;	117.9;	117.9;	117.9;	118.1;	117.9;	117.9;	117.9;	117.7;	117.7;	117.7;	117.7;	117.9;	117.9;	117.7;	117.9;	117.7;	117.7;
(643)pl->ficca*****;		-212.2;	-212.4;	-212.3;	-212.5;	-212.4;	-212.4;	-212.2;	-212.3;	-212.4;	-212.3;	-212.3;	-212.2;	-212.0;	-212.1;	-212.0;	-212.2;	-212.0;	-212.2;	-212.1;	-212.1;	-212.2;	-212.0;	-212.3;	-212.2;	-212.1;	-212.1;	-212.0;	-212.1;	-212.0;	-212.1;	-212.1;	-212.1;
(644)pl->usab******;		116.7;	116.9;	116.5;	116.7;	116.7;	116.7;	116.5;	116.7;	116.5;	116.9;	116.7;	116.7;	117.1;	116.9;	117.1;	117.1;	117.1;	116.9;	117.1;	116.9;	116.9;	116.9;	116.7;	116.9;	116.9;	116.9;	116.7;	116.7;	116.7;	116.7;	116.7;	116.5;
(645)pl->fisab*****;		30.0;	29.9;	30.0;	29.9;	29.9;	29.9;	29.9;	29.8;	29.9;	29.8;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.8;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.9;	29.8;	29.7;	29.9;	29.7;	29.8;
(646)pl->usbc******;		121.9;	121.9;	121.7;	121.9;	121.7;	121.7;	121.5;	121.9;	121.7;	121.7;	121.7;	121.5;	121.5;	121.3;	121.5;	121.5;	121.5;	121.5;	121.7;	121.7;	121.7;	121.5;	121.5;	121.5;	121.5;	121.3;	121.1;	121.3;	121.1;	121.1;	121.1;	121.1;
(647)pl->fisbc*****;		-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.8;	-90.7;	-90.8;	-90.8;	-90.7;	-90.7;	-90.8;	-90.6;	-90.7;	-90.6;	-90.7;	-90.7;	-90.6;	-90.8;	-90.6;	-90.8;	-90.6;	-90.8;	-90.8;	-90.7;	-90.7;	-90.6;	-90.6;	-90.6;	-90.7;	-90.6;	-90.7;
(648)pl->usca******;		117.7;	117.7;	117.7;	117.7;	117.9;	117.9;	117.7;	118.1;	117.7;	117.9;	117.7;	117.9;	118.1;	117.9;	117.9;	117.9;	117.9;	117.9;	118.1;	117.9;	117.9;	117.9;	117.7;	117.7;	117.7;	117.7;	117.9;	117.9;	117.7;	117.9;	117.7;	117.7;
(649)pl->fisca*****;		-212.2;	-212.4;	-212.3;	-212.5;	-212.4;	-212.4;	-212.2;	-212.3;	-212.4;	-212.3;	-212.3;	-212.2;	-212.0;	-212.1;	-212.0;	-212.2;	-212.0;	-212.2;	-212.1;	-212.1;	-212.2;	-212.0;	-212.3;	-212.2;	-212.1;	-212.1;	-212.0;	-212.1;	-212.0;	-212.1;	-212.1;	-212.1;
(650)pl->uoab******;		 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;
(651)pl->fioab*****;		17.4;	33.0;	33.0;	32.8;	31.8;	30.8;	30.1;	29.8;	29.8;	31.3;	31.8;	31.4;	34.2;	31.7;	32.4;	33.4;	33.3;	33.5;	34.1;	33.7;	34.5;	36.0;	36.0;	37.8;	37.0;	36.8;	36.9;	35.3;	34.4;	34.2;	35.2;	33.8;
(652)pl->uobc******;		 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;	 0.3;
(654)pl->uoca******;		 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.7;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;	 1.5;
(655)pl->fioca*****;		-156.8;	-162.5;	-162.3;	-162.0;	-163.9;	-164.4;	-166.1;	-166.7;	-167.0;	-165.2;	-164.6;	-164.0;	-162.9;	-164.5;	-164.1;	-163.5;	-162.8;	-163.4;	-164.4;	-163.0;	-162.3;	-162.2;	-160.7;	-158.0;	-160.8;	-159.7;	-160.6;	-164.6;	-163.6;	-164.4;	-169.3;	-169.6;
(664)pl->ioc*******;		    1;	    1;	    1;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;
(665)pl->iod*******;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(666)pl->iinp_max**;		 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;	 1130;
(667)pl->iinp_ovl**;		  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;
(668)pl->ioutp_max*;		 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;	 1692;
(669)pl->ioutp_ovl*;		  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;	  800;
(670)pl->t_ovl*****;		 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;	 2.5;
(671)pl->t_gate1***;		  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;	  150;
(672)pl->t_gate0***;		   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;	   50;
(673)pl->shema**!*!;		    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;
(674)pl->t_logger**;		  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;	  200;
(675)->alfa_min_reg;		10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;	10.0;
(676)->alfa_max_reg;		90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;
(677)->alfa_max****;		170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;	170.0;
(678)->alfa_paus***;		169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;	169.0;
(679)->alfa_imp****;		110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;	110.0;
(680)alfa_test_plus;		 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;
(681)alfa_test_minu;		 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;	 0.0;
(713)->alfa_reg_out;		84.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;	90.0;
(682.0)sco.sync_lin;		    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;	    1;
(682.1)sco.en_alfa0;		    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;	    0;
(683)pl->freq******;		5.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;	1.00;
(684)pl->tzp_minus*;		 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;	 2001;
(685)pl->tzp_plus**;		 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;	 2002;
(686)pl->tdnt_min**;		  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;	  450;
